nohup: ignoring input
[[1 2 3]
 [4 5 6]]
| Xavier Initialization
| Xavier Initialization
| Xavier Initialization
| Xavier Initialization
| Xavier Initialization
Supervised Training started
heuristic: min_degree actor learning rate: [0.02] epochs: 500 Train DataSet: UFSMDataset_Demo

Use Critic:
False
/local_workspace/liudefen/PycharmProjects/PycharmProjects/GraphRL/gcn/layers_gcn.py:381: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  v =F.softmax(v)
/local_workspace/liudefen/PycharmProjects/PycharmProjects/GraphRL/gcn/layers_gcn.py:384: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  v[set]=F.softmax(v[set])
/local_workspace/liudefen/PycharmProjects/PycharmProjects/GraphRL/gcn/models_gcn.py:340: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  features = F.log_softmax(features.view(-1))
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 4.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 4.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 6.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 3.0
sum of probs: 4.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 4.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 6.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 5.0
sum of probs: 4.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 7.0
sum of probs: 6.0
sum of probs: 5.0
sum of probs: 4.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 7.0
sum of probs: 6.0
sum of probs: 5.0
sum of probs: 4.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 10.0
sum of probs: 4.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 5.0
sum of probs: 4.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 4.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 12.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 4.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 3.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 6.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 10.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 4.0
sum of probs: 1.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 4.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 5.0
sum of probs: 2.0
sum of probs: 4.0
sum of probs: 3.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 6.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 3.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 3.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 4.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 4.0
sum of probs: 2.0
sum of probs: 8.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 4.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 6.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 3.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 4.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 4.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 4.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 4.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 12.0
sum of probs: 5.0
sum of probs: 4.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 6.0
sum of probs: 5.0
sum of probs: 4.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 4.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 5.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 4.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 3.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 4.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 10.0
sum of probs: 5.0
sum of probs: 2.0
sum of probs: 4.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 4.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 3.0
sum of probs: 3.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 6.0
sum of probs: 3.0
sum of probs: 4.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 4.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 4.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 7.0
sum of probs: 6.0
sum of probs: 5.0
sum of probs: 4.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 8.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 3.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 4.0
sum of probs: 1.0
sum of probs: 6.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 8.0
sum of probs: 1.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 7.0
sum of probs: 6.0
sum of probs: 5.0
sum of probs: 4.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 3.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 6.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 34.0
sum of probs: 33.0
sum of probs: 32.0
sum of probs: 31.0
sum of probs: 30.0
sum of probs: 29.0
sum of probs: 28.0
sum of probs: 27.0
sum of probs: 26.0
sum of probs: 25.0
sum of probs: 24.0
sum of probs: 23.0
sum of probs: 22.0
sum of probs: 21.0
sum of probs: 20.0
sum of probs: 19.0
sum of probs: 18.0
sum of probs: 17.0
sum of probs: 16.0
sum of probs: 15.0
sum of probs: 14.0
sum of probs: 13.0
sum of probs: 12.0
sum of probs: 11.0
sum of probs: 10.0
sum of probs: 9.0
sum of probs: 8.0
sum of probs: 7.0
sum of probs: 6.0
sum of probs: 5.0
sum of probs: 4.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 4.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 4.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 4.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 4.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 4.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 20.0
sum of probs: 3.0
sum of probs: 6.0
sum of probs: 19.0
sum of probs: 2.0
sum of probs: 5.0
sum of probs: 16.0
sum of probs: 15.0
sum of probs: 12.0
sum of probs: 1.0
sum of probs: 12.0
sum of probs: 11.0
sum of probs: 10.0
sum of probs: 9.0
sum of probs: 7.0
sum of probs: 3.0
sum of probs: 6.0
sum of probs: 5.0
sum of probs: 4.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 35.0
sum of probs: 34.0
sum of probs: 33.0
sum of probs: 32.0
sum of probs: 31.0
sum of probs: 30.0
sum of probs: 12.0
sum of probs: 3.0
sum of probs: 27.0
sum of probs: 26.0
sum of probs: 25.0
sum of probs: 24.0
sum of probs: 8.0
sum of probs: 22.0
sum of probs: 21.0
sum of probs: 6.0
sum of probs: 19.0
sum of probs: 18.0
sum of probs: 17.0
sum of probs: 16.0
sum of probs: 15.0
sum of probs: 14.0
sum of probs: 13.0
sum of probs: 3.0
sum of probs: 11.0
sum of probs: 10.0
sum of probs: 9.0
sum of probs: 8.0
sum of probs: 2.0
sum of probs: 6.0
sum of probs: 1.0
sum of probs: 4.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 4.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 4.0
sum of probs: 5.0
sum of probs: 4.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 10.0
sum of probs: 4.0
sum of probs: 8.0
sum of probs: 7.0
sum of probs: 6.0
sum of probs: 3.0
sum of probs: 4.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 24.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 23.0
sum of probs: 22.0
sum of probs: 13.0
sum of probs: 20.0
sum of probs: 15.0
sum of probs: 18.0
sum of probs: 17.0
sum of probs: 16.0
sum of probs: 15.0
sum of probs: 14.0
sum of probs: 13.0
sum of probs: 12.0
sum of probs: 11.0
sum of probs: 10.0
sum of probs: 9.0
sum of probs: 8.0
sum of probs: 2.0
sum of probs: 6.0
sum of probs: 5.0
sum of probs: 4.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 7.0
sum of probs: 6.0
sum of probs: 5.0
sum of probs: 4.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 4.0
sum of probs: 3.0
sum of probs: 5.0
sum of probs: 13.0
sum of probs: 12.0
sum of probs: 11.0
sum of probs: 10.0
sum of probs: 3.0
sum of probs: 8.0
sum of probs: 7.0
sum of probs: 6.0
sum of probs: 1.0
sum of probs: 4.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 104.0
sum of probs: 103.0
sum of probs: 102.0
sum of probs: 101.0
sum of probs: 100.0
sum of probs: 99.0
sum of probs: 98.0
sum of probs: 97.0
sum of probs: 96.0
sum of probs: 95.0
sum of probs: 94.0
sum of probs: 93.0
sum of probs: 92.0
sum of probs: 91.0
sum of probs: 90.0
sum of probs: 89.0
sum of probs: 88.0
sum of probs: 87.0
sum of probs: 86.0
sum of probs: 85.0
sum of probs: 84.0
sum of probs: 83.0
sum of probs: 82.0
sum of probs: 81.0
sum of probs: 80.0
sum of probs: 79.0
sum of probs: 78.0
sum of probs: 77.0
sum of probs: 76.0
sum of probs: 75.0
sum of probs: 74.0
sum of probs: 73.0
sum of probs: 72.0
sum of probs: 71.0
sum of probs: 70.0
sum of probs: 69.0
sum of probs: 68.0
sum of probs: 67.0
sum of probs: 66.0
sum of probs: 65.0
sum of probs: 64.0
sum of probs: 63.0
sum of probs: 62.0
sum of probs: 61.0
sum of probs: 60.0
sum of probs: 59.0
sum of probs: 58.0
sum of probs: 57.0
sum of probs: 56.0
sum of probs: 55.0
sum of probs: 54.0
sum of probs: 53.0
sum of probs: 52.0
sum of probs: 51.0
sum of probs: 50.0
sum of probs: 49.0
sum of probs: 48.0
sum of probs: 47.0
sum of probs: 46.0
sum of probs: 45.0
sum of probs: 0.805887758731842
sum of probs: 0.7875721454620361
sum of probs: 0.987744927406311
sum of probs: 1.0264146327972412
sum of probs: 1.0013800859451294
sum of probs: 0.9994996190071106
sum of probs: 0.9998914003372192
sum of probs: 0.9999557733535767
sum of probs: 0.9999920129776001
sum of probs: 0.9999962449073792
sum of probs: 1.0000004768371582
sum of probs: 0.9999995231628418
sum of probs: 1.0
sum of probs: 1.0000004768371582
sum of probs: 0.9999995231628418
sum of probs: 1.0000003576278687
sum of probs: 0.9999996423721313
sum of probs: 0.9999997019767761
sum of probs: 1.0000003576278687
sum of probs: 1.0000001192092896
sum of probs: 1.0000001192092896
sum of probs: 0.9999998211860657
sum of probs: 1.0
sum of probs: 0.9999998807907104
sum of probs: 1.0000001192092896
sum of probs: 0.9999998211860657
sum of probs: 1.000000238418579
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 0.9999999403953552
sum of probs: 0.9999997615814209
sum of probs: 1.0
sum of probs: 0.9999998211860657
sum of probs: 0.9999998211860657
sum of probs: 1.0000001192092896
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 0.9999999403953552
sum of probs: 0.9999998807907104
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 0.9999999403953552
epochs 6 loss 546.4026489257812 train min_degreeperformance 8959.0 train gcn performance 20758.0 val min_degreeperformance nan val gcn performance nan
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 6.0
sum of probs: 3.0
sum of probs: 4.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 4.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 4.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 4.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
